,x-axis,y-axis
264,0.7927927927927928,-2.9467853463627502
265,0.7957957957957957,-2.7037546138688198
266,0.7987987987987988,-2.4529389817944236
267,0.8018018018018018,-2.1975033083190243
268,0.8048048048048048,-1.9406290561217912
269,0.8078078078078078,-1.6854847017081012
270,0.8108108108108109,-1.4351962969419536
271,0.8138138138138138,-1.1928184463972962
272,0.8168168168168168,-0.9613059603883705
273,0.8198198198198198,-0.7434864374721832
274,0.8228228228228228,-0.5420340218899833
275,0.8258258258258259,-0.3594445709034524
276,0.8288288288288288,-0.19801245437675075
277,0.8318318318318318,-0.05980919437318111
278,0.8348348348348348,0.05333586389817091
279,0.8378378378378378,0.1398526765877599
280,0.8408408408408409,0.1984452676430477
281,0.8438438438438438,0.22810400470500136
282,0.8468468468468469,0.22811527421639965
283,0.8498498498498498,0.1980684687024108
284,0.8528528528528528,0.13786022316791646
285,0.8558558558558559,0.047695862101311715
286,0.8588588588588588,-0.07191195653596205
287,0.8618618618618619,-0.22014738894343822
288,0.8648648648648649,-0.39589830843723384
289,0.8678678678678678,-0.5977659028361733
290,0.8708708708708709,-0.8240768813390824
291,0.8738738738738738,-1.0728981826602735
292,0.8768768768768769,-1.3420540538590973
293,0.8798798798798799,-1.6291453481287483
294,0.8828828828828829,-1.9315708699885992
295,0.8858858858858859,-2.2465505780284225
296,0.8888888888888888,-2.571150438746142
297,0.8918918918918919,-2.9023087102502374
298,0.8948948948948949,-3.2368634217944035
299,0.8978978978978979,-3.5715808043921036
300,0.9009009009009009,-3.9031844192141874
301,0.9039039039039038,-4.228384724182425
302,0.9069069069069069,-4.543908815191802
303,0.9099099099099099,-4.846530076757518
304,0.9129129129129129,-5.133097477607183
305,0.9159159159159159,-5.400564249815741
306,0.9189189189189189,-5.646015695483618
307,0.9219219219219219,-5.8666958726403085
308,0.924924924924925,-6.060032921946783
309,0.9279279279279279,-6.223662807783622
310,0.9309309309309309,-6.355451261340281
311,0.933933933933934,-6.453513729240604
312,0.9369369369369369,-6.516233148908153
313,0.93993993993994,-6.54227539113557
314,0.9429429429429429,-6.530602231004108
315,0.9459459459459459,-6.480481730218077
316,0.948948948948949,-6.391495936879983
317,0.9519519519519519,-6.2635458325314195
318,0.954954954954955,-6.096853480710243
319,0.9579579579579579,-5.891961356109903
320,0.960960960960961,-5.649728858450089
321,0.963963963963964,-5.371326040158003
322,0.9669669669669669,-5.058224601692853
323,0.96996996996997,-4.712186232603981
324,0.9729729729729729,-4.3352483999791405
325,0.975975975975976,-3.929707708603816
326,0.978978978978979,-3.4981009787150046
327,0.9819819819819819,-3.0431842074998325
328,0.984984984984985,-2.567909599282859
329,0.9879879879879879,-2.0754008664967687
330,0.990990990990991,-1.5689270188876216
331,0.993993993993994,-1.0518748718329523
332,0.996996996996997,-0.5277205160253934
333,1.0,-6.858022075225178e-15
334,1.003003003003003,0.5277205160253798
335,1.006006006006006,1.0518748718329598
336,1.009009009009009,1.5689270188875877
337,1.012012012012012,2.075400866496735
338,1.015015015015015,2.5679095992828467
339,1.018018018018018,3.04318420749982
340,1.021021021021021,3.4981009787150112
341,1.024024024024024,3.9297077086037984
342,1.027027027027027,4.335248399979105
343,1.03003003003003,4.712186232603964
344,1.033033033033033,5.058224601692845
345,1.0360360360360361,5.371326040158008
346,1.039039039039039,5.6497288584500716
347,1.042042042042042,5.89196135610989
348,1.045045045045045,6.0968534807102355
349,1.048048048048048,6.263545832531415
350,1.0510510510510511,6.391495936879986
351,1.054054054054054,6.480481730218072
352,1.057057057057057,6.530602231004105
353,1.06006006006006,6.542275391135565
354,1.063063063063063,6.51623314890816
355,1.0660660660660661,6.453513729240612
356,1.069069069069069,6.3554512613402885
357,1.072072072072072,6.22366280778363
358,1.075075075075075,6.060032921946787
359,1.078078078078078,5.866695872640303
360,1.0810810810810811,5.646015695483635
361,1.084084084084084,5.400564249815769
362,1.087087087087087,5.133097477607199
363,1.09009009009009,4.846530076757525
364,1.093093093093093,4.54390881519181
365,1.0960960960960962,4.22838472418242
366,1.0990990990990992,3.903184419214198
367,1.102102102102102,3.5715808043921378
368,1.105105105105105,3.2368634217944123
369,1.1081081081081081,2.9023087102502463
370,1.1111111111111112,2.5711504387461503
371,1.1141141141141142,2.2465505780284056
372,1.117117117117117,1.9315708699886316
373,1.12012012012012,1.6291453481287679
374,1.1231231231231231,1.3420540538591048
375,1.1261261261261262,1.0728981826602806
376,1.1291291291291292,0.8240768813390793
377,1.132132132132132,0.5977659028361786
378,1.135135135135135,0.3958983084372454
379,1.1381381381381381,0.22014738894344665
380,1.1411411411411412,0.07191195653596427
381,1.1441441441441442,-0.0476958621013126
382,1.147147147147147,-0.1378602231679129
383,1.15015015015015,-0.19806846870240902
384,1.1531531531531531,-0.2281152742164001
385,1.1561561561561562,-0.22810400470500536
386,1.1591591591591592,-0.1984452676430446
387,1.162162162162162,-0.13985267658776745
388,1.165165165165165,-0.05333586389817313
389,1.1681681681681682,0.059809194373185104
390,1.1711711711711712,0.19801245437673876
391,1.1741741741741742,0.35944457090345816
392,1.177177177177177,0.5420340218899722
393,1.1801801801801801,0.7434864374721664
394,1.1831831831831832,0.9613059603883767
395,1.1861861861861862,1.1928184463973033
396,1.1891891891891893,1.4351962969419474
397,1.192192192192192,1.685484701708086
398,1.1951951951951951,1.9406290561217758
399,1.1981981981981982,2.1975033083190176
400,1.2012012012012012,2.4529389817944307
401,1.2042042042042043,2.703754613868827
402,1.207207207207207,2.9467853463627227
403,1.2102102102102101,3.178912403457232
404,1.2132132132132132,3.3970921926762196
405,1.2162162162162162,3.598384768230507
406,1.2192192192192193,3.7799814015899154
407,1.2222222222222223,3.9392310120488476
408,1.2252252252252251,4.073665220151222
409,1.2282282282282282,4.181021799053527
410,1.2312312312312312,4.25926631311978
411,1.2342342342342343,4.306611749136538
412,1.2372372372372373,4.32153596336165
413,1.2402402402402402,4.30279678702355
414,1.2432432432432432,4.24944465369278
415,1.2462462462462462,4.160832633970693
416,1.2492492492492493,4.03662378598514
417,1.2522522522522523,3.876795754045521
418,1.2552552552552552,3.6816425722763846
419,1.2582582582582582,3.451773654903212
420,1.2612612612612613,3.1881099798849935
421,1.2642642642642643,2.8918774975518766
422,1.2672672672672673,2.5645978205930167
423,1.2702702702702702,2.2080762759272776
424,1.2732732732732732,1.8243874224647956
425,1.2762762762762763,1.4158581613211858
426,1.2792792792792793,0.9850485864760588
427,1.2822822822822824,0.5347307439864473
428,1.2852852852852852,0.06786548649102331
429,1.2882882882882882,-0.41242237329103304
430,1.2912912912912913,-0.9028703912024278
431,1.2942942942942943,-1.4001060703523067
432,1.2972972972972974,-1.9006754466483402
433,1.3003003003003002,-2.401072428927392
434,1.3033033033033032,-2.8977686347019125
435,1.3063063063063063,-3.387243458085395
436,1.3093093093093093,-3.866014104347557
437,1.3123123123123124,-4.330665325794904
438,1.3153153153153152,-4.777878596275876
439,1.3183183183183182,-5.204460466546266
440,1.3213213213213213,-5.607369849956634
441,1.3243243243243243,-5.9837439973779425
442,1.3273273273273274,-6.330922931874147
443,1.3303303303303302,-6.646472127265286
444,1.3333333333333333,-6.928203230275493
445,1.3363363363363363,-7.1741926432906595
446,1.3393393393393394,-7.382797803707092
447,1.3423423423423424,-7.552671016265557
448,1.3453453453453452,-7.682770716453385
449,1.3483483483483483,-7.77237006582914
450,1.3513513513513513,-7.821062803775728
451,1.3543543543543544,-7.8287663045098945
452,1.3573573573573574,-7.795721812951365
453,1.3603603603603605,-7.722491858064531
454,1.3633633633633633,-7.609954867305909
455,1.3663663663663663,-7.459297030620279
456,1.3693693693693694,-7.272001486806358
457,1.3723723723723724,-7.04983492880239
458,1.3753753753753755,-6.7948317473123225
459,1.3783783783783783,-6.509275854001306
460,1.3813813813813813,-6.195680346040421
461,1.3843843843843844,-5.85676519289356
462,1.3873873873873874,-5.495433143742036
463,1.3903903903903905,-5.114744069682926
464,1.3933933933933933,-4.7178879686708015
465,1.3963963963963963,-4.308156872980901
466,1.3993993993993994,-3.888915908647585
467,1.4024024024024024,-3.4635737637884203
468,1.4054054054054055,-3.0355528278986457
469,1.4084084084084083,-2.608259267043605
470,1.4114114114114114,-2.1850533003639505
471,1.4144144144144144,-1.7692199414381022
472,1.4174174174174174,-1.3639404638306027
473,1.4204204204204205,-0.9722648436364976
474,1.4234234234234233,-0.5970854230647671
475,1.4264264264264264,-0.2411120281682808
476,1.4294294294294294,0.0931512391792082
477,1.4324324324324325,0.4034273299223514
478,1.4354354354354355,0.6876855087276721
479,1.4384384384384383,0.9441583772591189
480,1.4414414414414414,1.1713565099009786
481,1.4444444444444444,1.3680805733026729
482,1.4474474474474475,1.5334308235614866
483,1.4504504504504505,1.6668138982419065
484,1.4534534534534533,1.767946844547466
485,1.4564564564564564,1.8368583495981534
486,1.4594594594594594,1.8738871637024643
487,1.4624624624624625,1.879677732529729
488,1.4654654654654655,1.855173078958251
489,1.4684684684684683,1.8016049998817927
490,1.4714714714714714,1.7204816671783414
491,1.4744744744744744,1.613572745172159
492,1.4774774774774775,1.4828921590432713
493,1.4804804804804805,1.3306786695652182
494,1.4834834834834836,1.1593744290907817
495,1.4864864864864864,0.9716017116885802
496,1.4894894894894894,0.7701380265949813
497,1.4924924924924925,0.5578898385465242
498,1.4954954954954955,0.3378651309645131
499,1.4984984984984986,0.11314505827135896
500,1.5015015015015014,-0.11314505827135031
501,1.5045045045045045,-0.3378651309645043
502,1.5075075075075075,-0.5578898385465156
503,1.5105105105105106,-0.7701380265949732
504,1.5135135135135136,-0.9716017116885727
505,1.5165165165165164,-1.1593744290907746
506,1.5195195195195195,-1.330678669565212
507,1.5225225225225225,-1.482892159043266
508,1.5255255255255256,-1.6135727451721544
509,1.5285285285285286,-1.7204816671783376
510,1.5315315315315314,-1.8016049998817874
511,1.5345345345345345,-1.8551730789582492
512,1.5375375375375375,-1.8796777325297287
513,1.5405405405405406,-1.8738871637024654
514,1.5435435435435436,-1.8368583495981552
515,1.5465465465465464,-1.7679468445474789
516,1.5495495495495495,-1.666813898241911
517,1.5525525525525525,-1.5334308235614924
518,1.5555555555555556,-1.3680805733026795
519,1.5585585585585586,-1.171356509900987
520,1.5615615615615615,-0.9441583772591486
521,1.5645645645645645,-0.6876855087276827
522,1.5675675675675675,-0.40342732992236296
523,1.5705705705705706,-0.09315123917922108
524,1.5735735735735736,0.2411120281682675
525,1.5765765765765765,0.5970854230647231
526,1.5795795795795795,0.9722648436364829
527,1.5825825825825826,1.3639404638305868
528,1.5855855855855856,1.7692199414380858
529,1.5885885885885886,2.1850533003639336
530,1.5915915915915915,2.60825926704356
531,1.5945945945945945,3.035552827898629
532,1.5975975975975976,3.463573763788404
533,1.6006006006006006,3.888915908647568
534,1.6036036036036037,4.308156872980886
535,1.6066066066066067,4.7178879686707855
536,1.6096096096096095,5.11474406968291
537,1.6126126126126126,5.495433143742023
538,1.6156156156156156,5.856765192893547
539,1.6186186186186187,6.195680346040408
540,1.6216216216216217,6.509275854001293
541,1.6246246246246245,6.794831747312312
542,1.6276276276276276,7.0498349288023805
543,1.6306306306306306,7.272001486806349
544,1.6336336336336337,7.459297030620274
545,1.6366366366366367,7.609954867305904
546,1.6396396396396395,7.7224918580645285
547,1.6426426426426426,7.7957218129513635
548,1.6456456456456456,7.8287663045098945
549,1.6486486486486487,7.82106280377573
550,1.6516516516516517,7.772370065829142
551,1.6546546546546546,7.6827707164533985
552,1.6576576576576576,7.552671016265562
553,1.6606606606606606,7.382797803707099
554,1.6636636636636637,7.174192643290668
555,1.6666666666666667,6.928203230275503
556,1.6696696696696696,6.646472127265297
557,1.6726726726726726,6.33092293187416
558,1.6756756756756757,5.983743997377957
559,1.6786786786786787,5.607369849956649
560,1.6816816816816818,5.204460466546283
561,1.6846846846846846,4.777878596275928
562,1.6876876876876876,4.3306653257949215
563,1.6906906906906907,3.8660141043475766
564,1.6936936936936937,3.3872434580854147
565,1.6966966966966968,2.8977686347019316
566,1.6996996996996996,2.4010724289274403
567,1.7027027027027026,1.9006754466483597
568,1.7057057057057057,1.4001060703523263
569,1.7087087087087087,0.9028703912024472
570,1.7117117117117118,0.41242237329105236
571,1.7147147147147146,-0.06786548649096646
572,1.7177177177177176,-0.5347307439864295
573,1.7207207207207207,-0.9850485864760417
574,1.7237237237237237,-1.4158581613211696
575,1.7267267267267268,-1.8243874224647803
576,1.7297297297297298,-2.2080762759272696
577,1.7327327327327327,-2.5645978205930033
578,1.7357357357357357,-2.8918774975518717
579,1.7387387387387387,-3.188109979884982
580,1.7417417417417418,-3.4517736549032096
581,1.7447447447447448,-3.681642572276376
582,1.7477477477477477,-3.876795754045521
583,1.7507507507507507,-4.036623785985134
584,1.7537537537537538,-4.160832633970696
585,1.7567567567567568,-4.249444653692777
586,1.7597597597597598,-4.302796787023556
587,1.7627627627627627,-4.32153596336165
588,1.7657657657657657,-4.306611749136546
589,1.7687687687687688,-4.259266313119783
590,1.7717717717717718,-4.181021799053537
591,1.7747747747747749,-4.073665220151226
592,1.7777777777777777,-3.9392310120488534
593,1.7807807807807807,-3.7799814015899216
594,1.7837837837837838,-3.5983847682305212
595,1.7867867867867868,-3.397092192676228
596,1.7897897897897899,-3.1789124034572467
597,1.7927927927927927,-2.946785346362747
598,1.7957957957957957,-2.7037546138688366
599,1.7987987987987988,-2.452938981794441
600,1.8018018018018018,-2.197503308319033
601,1.8048048048048049,-1.9406290561217858
602,1.8078078078078077,-1.6854847017081185
603,1.8108108108108107,-1.435196296941952
604,1.8138138138138138,-1.192818446397317
605,1.8168168168168168,-0.9613059603883856
606,1.8198198198198199,-0.7434864374721792
607,1.8228228228228227,-0.5420340218899922
608,1.8258258258258258,-0.3594445709034644
609,1.8288288288288288,-0.1980124543767401
610,1.8318318318318318,-0.05980919437319354
611,1.834834834834835,0.053335863898169134
612,1.8378378378378377,0.1398526765877568
613,1.8408408408408408,0.1984452676430455
614,1.8438438438438438,0.22810400470500491
615,1.8468468468468469,0.22811527421640365
616,1.84984984984985,0.19806846870240813
617,1.8528528528528527,0.13786022316792268
618,1.8558558558558558,0.047695862101317044
619,1.8588588588588588,-0.07191195653595894
620,1.8618618618618619,-0.22014738894344088
621,1.864864864864865,-0.3958983084372365
622,1.867867867867868,-0.597765902836171
623,1.8708708708708708,-0.8240768813390704
624,1.8738738738738738,-1.0728981826602704
625,1.8768768768768769,-1.3420540538590937
626,1.87987987987988,-1.6291453481287559
627,1.882882882882883,-1.93157086998862
628,1.8858858858858858,-2.246550578028393
629,1.8888888888888888,-2.571150438746138
630,1.8918918918918919,-2.9023087102502325
631,1.894894894894895,-3.236863421794401
632,1.897897897897898,-3.571580804392125
633,1.9009009009009008,-3.9031844192141874
634,1.9039039039039038,-4.228384724182408
635,1.906906906906907,-4.543908815191801
636,1.90990990990991,-4.846530076757514
637,1.912912912912913,-5.133097477607192
638,1.9159159159159158,-5.400564249815741
639,1.9189189189189189,-5.64601569548363
640,1.921921921921922,-5.866695872640296
641,1.924924924924925,-6.060032921946784
642,1.927927927927928,-6.223662807783624
643,1.9309309309309308,-6.3554512613402725
644,1.9339339339339339,-6.453513729240608
645,1.936936936936937,-6.516233148908164
646,1.93993993993994,-6.542275391135565
647,1.942942942942943,-6.530602231004112
648,1.9459459459459458,-6.480481730218081
649,1.9489489489489489,-6.391495936879996
650,1.951951951951952,-6.26354583253142
651,1.954954954954955,-6.096853480710249
652,1.957957957957958,-5.891961356109899
653,1.9609609609609608,-5.649728858450097
654,1.9639639639639639,-5.37132604015802
655,1.966966966966967,-5.0582246016928645
656,1.96996996996997,-4.712186232603978
657,1.972972972972973,-4.335248399979127
658,1.9759759759759759,-3.9297077086038494
659,1.978978978978979,-3.4981009787150215
660,1.981981981981982,-3.0431842074998388
661,1.984984984984985,-2.5679095992828724
662,1.987987987987988,-2.0754008664967416
663,1.990990990990991,-1.5689270188876283
664,1.993993993993994,-1.051874871832994
665,1.996996996996997,-0.5277205160253933
666,2.0,-1.3716044150450356e-14
667,2.003003003003003,0.5277205160253375
668,2.006006006006006,1.051874871832967
669,2.009009009009009,1.5689270188876017
670,2.012012012012012,2.0754008664967563
671,2.015015015015015,2.567909599282847
672,2.018018018018018,3.0431842074997766
673,2.021021021021021,3.4981009787149984
674,2.024024024024024,3.929707708603793
675,2.027027027027027,4.335248399979125
676,2.03003003003003,4.712186232603958
677,2.033033033033033,5.05822460169282
678,2.036036036036036,5.371326040158005
679,2.039039039039039,5.649728858450065
680,2.042042042042042,5.891961356109906
681,2.045045045045045,6.096853480710239
682,2.048048048048048,6.263545832531401
683,2.051051051051051,6.39149593687999
684,2.054054054054054,6.480481730218074
685,2.057057057057057,6.530602231004104
686,2.06006006006006,6.542275391135574
687,2.063063063063063,6.516233148908156
688,2.066066066066066,6.453513729240612
689,2.069069069069069,6.355451261340278
690,2.0720720720720722,6.223662807783623
691,2.075075075075075,6.060032921946814
692,2.078078078078078,5.86669587264032
693,2.081081081081081,5.6460156954836425
694,2.084084084084084,5.400564249815748
695,2.0870870870870872,5.133097477607181
696,2.09009009009009,4.846530076757557
697,2.093093093093093,4.543908815191839
698,2.096096096096096,4.228384724182453
699,2.099099099099099,3.9031844192142
700,2.1021021021021022,3.5715808043921182
701,2.105105105105105,3.23686342179439
702,2.108108108108108,2.902308710250275
703,2.111111111111111,2.5711504387461828
704,2.114114114114114,2.246550578028433
